,City,Lat,Lon,Temp_C,Feels_like,Temp_min_C,Temp_max_C,Humidity,Wind_speed_mph,Clouds,Country,Time_zone
0,khatanga,71.97,102.5,22.65,19.92,22.65,22.65,39,3.23,47,RU,25200
1,upernavik,72.79,-56.15,5.73,3.34,5.73,5.73,85,1.37,100,GL,-7200
2,leningradskiy,69.38,178.42,3.57,-1.79,3.57,3.57,90,5.29,100,RU,43200
3,kruisfontein,-34.0,24.73,14.44,14.04,14.44,14.44,78,0.89,52,ZA,7200
4,albany,42.6,-73.97,16.01,15.1,14.0,17.22,82,2.6,20,US,-14400
5,tiznit,29.58,-9.5,32.87,29.03,32.87,32.87,14,3.05,10,MA,3600
6,biu,10.61,12.19,21.27,23.32,21.27,21.27,90,2.05,90,NG,3600
7,acapulco,16.86,-99.89,25.15,26.93,25.15,25.15,88,4.96,100,MX,-18000
8,port hardy,50.7,-127.42,10.0,8.71,10.0,10.0,93,1.5,5,CA,-25200
9,ushuaia,-54.8,-68.3,4.0,-2.1,4.0,4.0,55,5.1,75,AR,-10800
10,chokurdakh,70.63,147.92,6.33,2.52,6.33,6.33,78,3.24,100,RU,39600
12,vaini,-21.2,-175.2,23.0,26.09,23.0,23.0,88,1.5,20,TO,46800
13,ponta do sol,32.67,-17.1,23.38,18.02,22.22,25.0,50,8.7,20,PT,3600
14,jamestown,42.1,-79.24,15.62,13.6,13.89,17.0,77,3.6,1,US,-14400
15,kuusamo,65.97,29.18,12.0,8.18,12.0,12.0,66,4.1,57,FI,10800
16,kahului,20.89,-156.47,24.15,23.32,22.22,27.0,61,4.1,1,US,-36000
17,saint-georges,12.06,-61.75,28.0,30.75,28.0,28.0,83,5.1,75,GD,-14400
18,punta arenas,-53.15,-70.92,-2.11,-7.85,-2.22,-2.0,86,4.6,82,CL,-10800
19,yellowknife,62.46,-114.35,12.57,11.56,11.67,13.0,93,2.1,90,CA,-21600
20,iquitos,-3.75,-73.25,20.75,23.13,20.75,20.75,81,0.21,0,PE,-18000
21,san carlos,9.66,-68.58,22.77,26.53,22.77,22.77,91,0.77,100,VE,-14400
23,gisborne,-38.65,178.0,7.78,5.8,7.78,7.78,76,0.89,44,NZ,43200
24,thompson,55.74,-97.86,10.0,8.23,10.0,10.0,100,2.6,90,CA,-18000
26,rikitea,-23.12,-134.97,20.89,19.96,20.89,20.89,72,3.97,97,PF,-32400
28,novopokrovka,49.84,36.55,21.34,18.64,21.0,21.67,49,4.0,98,UA,10800
29,nukus,42.45,59.61,25.0,21.15,25.0,25.0,29,4.1,0,UZ,18000
30,hobart,-42.88,147.33,12.68,5.42,11.67,14.0,44,7.7,75,AU,36000
31,mahebourg,-20.41,57.7,22.0,22.27,22.0,22.0,78,3.6,75,MU,14400
32,prestea,5.43,-2.14,21.9,25.56,21.9,21.9,92,0.42,59,GH,0
33,wote,-1.78,37.63,23.14,21.16,23.14,23.14,46,3.24,11,KE,10800
34,provideniya,64.38,-173.3,10.0,8.2,10.0,10.0,82,1.6,91,RU,43200
35,victoria,22.29,114.16,33.46,34.76,33.0,33.89,63,7.7,40,HK,28800
36,avarua,-21.21,-159.78,20.0,22.42,20.0,20.0,88,0.5,80,CK,-36000
37,pasighat,28.07,95.33,34.25,37.8,34.25,34.25,50,1.88,10,IN,19800
38,atuona,-9.8,-139.03,25.77,26.05,25.77,25.77,76,5.73,13,PF,-34200
39,shelburne,44.08,-80.2,11.69,11.2,10.0,12.78,93,1.0,1,CA,-14400
40,gorkovskiy,45.65,41.2,26.43,23.85,26.43,26.43,27,2.34,0,RU,10800
42,kozhevnikovo,56.26,83.97,17.78,14.88,17.78,17.78,62,4.36,99,RU,25200
43,puerto ayora,-0.74,-90.35,18.33,18.04,18.33,18.33,94,4.02,100,EC,-21600
45,shimoda,34.67,138.95,27.89,30.57,27.78,28.0,83,5.1,75,JP,32400
46,cayenne,4.93,-52.33,24.0,28.61,24.0,24.0,100,1.73,75,GF,-10800
47,busselton,-33.65,115.33,16.61,16.78,15.56,17.22,72,0.45,94,AU,28800
48,porto belo,-27.16,-48.55,13.33,9.92,13.33,13.33,55,3.12,8,BR,-10800
49,bredasdorp,-34.53,20.04,12.0,10.04,12.0,12.0,76,2.1,86,ZA,7200
50,asfi,32.3,-9.24,27.45,23.8,27.45,27.45,43,6.89,0,MA,3600
51,bubaque,11.28,-15.83,26.75,28.95,26.75,26.75,79,4.19,100,GW,0
52,narsaq,60.92,-46.05,5.0,2.25,5.0,5.0,80,1.5,40,GL,-7200
53,iqaluit,63.75,-68.51,5.77,3.71,5.56,6.0,87,1.0,90,CA,-14400
54,smirnykh,49.75,142.83,24.64,25.06,24.64,24.64,60,2.43,0,RU,39600
55,skibbereen,51.55,-9.27,12.0,9.15,12.0,12.0,87,4.1,40,IE,3600
56,rawson,-43.3,-65.1,7.58,4.46,7.58,7.58,85,2.92,100,AR,-10800
58,longyearbyen,78.22,15.64,5.0,0.08,5.0,5.0,80,4.6,40,SJ,7200
59,lichuan,30.3,108.85,27.57,26.84,27.57,27.57,46,3.3,1,CN,28800
60,general bravo,25.8,-99.17,28.67,32.35,28.67,28.67,66,1.22,18,MX,-18000
61,dingle,11.0,122.67,30.51,33.13,30.51,30.51,71,5.12,0,PH,28800
62,monrovia,6.3,-10.8,24.0,26.55,24.0,24.0,94,3.83,75,LR,0
63,bathsheba,13.22,-59.52,28.0,29.71,28.0,28.0,78,5.7,40,BB,-14400
64,lydenburg,-25.1,30.46,16.16,13.19,13.89,21.11,31,1.21,0,ZA,7200
65,ribeira grande,38.52,-28.7,23.0,24.12,23.0,23.0,94,5.1,75,PT,0
66,kapaa,22.08,-159.32,23.08,24.38,21.0,24.44,100,5.7,40,US,-36000
67,bonanza,14.03,-84.59,21.86,25.68,21.86,21.86,97,0.79,98,NI,-21600
68,sisimiut,66.94,-53.67,7.32,5.14,7.32,7.32,81,1.3,14,GL,-7200
69,cam ranh,11.92,109.16,37.0,40.09,37.0,37.0,50,4.6,20,VN,25200
70,fort frances,48.6,-93.4,19.07,16.79,18.89,19.44,68,4.6,90,CA,-18000
72,cherskiy,68.75,161.3,5.69,3.07,5.69,5.69,86,1.73,100,RU,39600
73,shirvan,39.95,48.9,27.53,24.4,27.53,27.53,35,4.8,0,AZ,14400
74,mikhaylovka,50.06,43.24,26.11,23.91,26.11,26.11,33,2.68,35,RU,14400
75,awjilah,29.11,21.29,28.04,28.32,28.04,28.04,44,1.72,0,LY,7200
76,gazli,40.13,63.45,27.94,22.96,27.94,27.94,25,5.83,0,UZ,18000
77,guaruja,-23.99,-46.26,15.56,15.98,15.56,15.56,95,1.59,0,BR,-10800
78,havre-saint-pierre,50.23,-63.6,12.0,9.78,12.0,12.0,93,3.6,90,CA,-14400
79,arraial do cabo,-22.97,-42.03,19.82,16.42,19.82,19.82,78,7.62,48,BR,-10800
80,ahipara,-35.17,173.17,11.21,6.4,11.21,11.21,68,5.42,14,NZ,43200
81,kodiak,57.79,-152.41,13.0,9.89,13.0,13.0,62,3.1,75,US,-28800
82,turan,16.07,108.22,37.0,40.09,37.0,37.0,50,4.6,20,VN,25200
83,antalaha,-14.9,50.28,23.85,25.05,23.85,23.85,79,3.55,19,MG,10800
84,grindavik,63.84,-22.43,9.0,6.82,9.0,9.0,76,1.5,75,IS,0
85,hasaki,35.73,140.83,33.42,37.73,32.0,34.44,66,4.1,40,JP,32400
86,san patricio,19.22,-104.7,25.2,29.46,25.2,25.2,88,1.46,85,MX,-18000
87,torbay,47.67,-52.73,15.13,8.85,14.44,15.56,87,10.3,90,CA,-9000
88,bluff,-46.6,168.33,7.22,2.19,7.22,7.22,72,4.92,100,NZ,43200
89,tuktoyaktuk,69.45,-133.04,5.67,1.59,5.67,5.67,85,3.77,0,CA,-21600
90,solnechnyy,50.72,136.63,21.7,21.88,21.7,21.7,71,2.69,49,RU,36000
91,slave lake,55.28,-114.77,13.0,11.03,13.0,13.0,71,2.1,1,CA,-21600
92,severo-kurilsk,50.68,156.12,11.63,8.54,11.63,11.63,94,4.76,100,RU,39600
93,hermanus,-34.42,19.23,10.56,9.55,10.56,10.56,86,0.89,14,ZA,7200
94,miguel hidalgo,19.42,-99.2,15.27,12.8,14.0,16.0,77,4.1,40,MX,-18000
95,hamilton,39.18,-84.53,22.22,25.51,21.11,23.33,94,1.43,1,US,-14400
96,pevek,69.7,170.31,1.98,-4.29,1.98,1.98,92,6.3,100,RU,43200
98,filingue,14.35,3.32,26.08,27.84,26.08,26.08,76,3.83,82,NE,3600
99,saskylakh,71.92,114.08,20.63,17.16,20.63,20.63,38,3.59,69,RU,32400
101,qaanaaq,77.48,-69.36,3.12,-0.92,3.12,3.12,89,3.26,100,GL,-10800
102,port alfred,-33.59,26.89,15.25,9.64,15.25,15.25,58,7.03,58,ZA,7200
103,mataura,-46.19,168.86,7.22,2.19,7.22,7.22,72,4.92,100,NZ,43200
104,luderitz,-26.65,15.16,13.69,11.44,13.69,13.69,67,2.44,0,NA,7200
105,kozhva,65.11,57.05,12.86,12.44,12.86,12.86,96,1.59,100,RU,10800
106,bada,51.39,109.87,22.42,20.65,22.42,22.42,40,1.91,85,RU,32400
107,lebu,-37.62,-73.65,10.34,2.74,10.34,10.34,87,10.29,73,CL,-14400
108,teya,60.38,92.63,20.66,20.04,20.66,20.66,55,1.47,100,RU,25200
109,nanortalik,60.14,-45.24,6.63,3.9,6.63,6.63,84,2.05,0,GL,-7200
110,liverpool,53.41,-2.98,14.41,8.58,13.89,15.0,93,9.8,75,GB,3600
111,atar,20.52,-13.05,27.26,26.86,27.26,27.26,58,4.73,85,MR,0
112,mandalgovi,45.76,106.27,28.47,20.2,28.47,28.47,18,9.38,100,MN,28800
113,wufeng,27.45,104.83,23.94,23.88,23.94,23.94,52,1.64,0,CN,28800
114,hay river,60.82,-115.8,13.0,12.88,13.0,13.0,100,1.5,90,CA,-21600
115,natal,-5.79,-35.21,22.52,22.75,22.0,23.0,83,4.6,75,BR,-10800
116,nanzhang,31.78,111.84,32.68,34.12,32.68,32.68,48,3.37,0,CN,28800
117,matagami,49.75,-77.63,7.0,3.39,7.0,7.0,87,3.55,1,CA,-14400
118,damghan,36.17,54.35,21.75,18.48,21.75,21.75,25,2.02,0,IR,16200
119,giyon,8.53,37.98,14.81,14.7,14.81,14.81,92,1.73,100,ET,10800
120,georgetown,5.41,100.34,32.42,34.36,31.67,33.0,55,4.1,20,MY,28800
121,ostrovnoy,68.05,39.51,14.53,11.3,14.53,14.53,56,3.26,52,RU,10800
122,lazaro cardenas,17.96,-102.2,24.65,27.37,24.65,24.65,94,4.11,100,MX,-18000
123,cape town,-33.93,18.42,12.65,6.09,11.67,13.89,66,8.2,20,ZA,7200
124,aksarka,66.56,67.8,17.52,14.26,17.52,17.52,60,4.6,100,RU,18000
126,pangnirtung,66.15,-65.71,6.39,4.34,6.39,6.39,81,0.88,91,CA,-14400
127,olafsvik,64.89,-23.71,8.7,6.61,8.7,8.7,75,1.25,100,IS,0
128,kavaratti,10.57,72.64,30.0,33.6,30.0,30.0,70,3.1,40,IN,19800
129,bambous virieux,-20.34,57.76,23.16,23.92,22.0,24.44,78,3.6,75,MU,14400
130,ossora,59.24,163.07,10.64,5.98,10.64,10.64,61,4.62,100,RU,43200
132,mildura,-34.2,142.15,18.0,14.49,18.0,18.0,34,2.6,49,AU,36000
133,aswan,24.09,32.91,36.59,32.23,36.59,36.59,15,4.84,0,EG,7200
134,edd,13.93,41.69,36.82,38.11,36.82,36.82,39,3.82,100,ER,10800
135,dikson,73.51,80.55,7.5,5.05,7.5,7.5,100,2.67,100,RU,25200
136,binghamton,42.1,-75.92,14.8,11.92,13.89,16.0,72,4.1,75,US,-14400
137,maridi,4.92,29.47,26.21,30.08,26.21,26.21,73,0.43,4,SS,10800
138,fort nelson,58.81,-122.7,12.0,10.69,12.0,12.0,81,1.5,75,CA,-25200
140,naantali,60.47,22.02,12.34,10.88,10.0,14.0,76,1.5,0,FI,10800
142,barrow,71.29,-156.79,4.0,-1.08,4.0,4.0,93,5.1,90,US,-28800
143,siocon,7.71,122.14,29.6,33.14,29.6,29.6,71,3.06,100,PH,28800
144,petropavlovsk-kamchatskiy,53.05,158.65,10.0,6.55,10.0,10.0,100,5.0,90,RU,43200
145,new norfolk,-42.78,147.06,10.64,8.15,8.33,12.78,73,2.24,100,AU,36000
146,rincon,32.3,-81.24,23.39,26.25,22.78,25.0,88,2.1,1,US,-14400
147,abu dhabi,24.47,54.37,35.0,39.88,35.0,35.0,56,2.1,20,AE,14400
148,shingu,33.73,135.98,30.0,31.99,30.0,30.0,74,6.2,40,JP,32400
149,maceio,-9.67,-35.74,21.0,23.64,21.0,21.0,94,1.5,40,BR,-10800
150,akdepe,42.06,59.38,25.51,20.5,25.0,26.0,31,6.2,0,TM,18000
151,salalah,17.02,54.09,25.0,28.9,25.0,25.0,100,3.6,90,OM,14400
152,broome,42.25,-75.83,14.37,11.38,13.89,16.0,72,4.1,75,US,-14400
153,caravelas,-17.71,-39.25,19.2,17.11,19.2,19.2,76,5.22,2,BR,-10800
154,sol-iletsk,51.16,54.99,27.18,25.08,27.18,27.18,32,2.71,100,RU,18000
156,boa vista,2.82,-60.67,26.0,30.83,26.0,26.0,83,0.5,20,BR,-14400
157,clyde river,70.47,-68.59,5.28,1.47,5.28,5.28,74,2.83,0,CA,-14400
158,nome,64.5,-165.41,10.69,9.07,7.78,12.0,81,1.5,75,US,-28800
159,airai,-8.93,125.41,21.23,19.22,21.23,21.23,52,3.32,100,TL,32400
160,zhanaozen,43.3,52.8,26.89,23.82,26.89,26.89,22,2.34,0,KZ,18000
162,kaitangata,-46.28,169.85,9.44,4.1,9.44,9.44,54,4.92,100,NZ,43200
163,isla aguada,18.78,-91.47,28.21,30.67,28.21,28.21,78,4.8,9,MX,-18000
164,urzhum,57.11,50.0,21.2,20.63,21.2,21.2,64,2.67,99,RU,10800
165,butaritari,3.07,172.79,28.05,30.94,28.05,28.05,70,2.62,58,KI,43200
166,paamiut,61.99,-49.67,5.84,2.37,5.84,5.84,65,2.07,0,GL,-7200
167,arman,59.7,150.17,13.85,11.2,13.85,13.85,48,1.65,100,RU,39600
168,bielsk podlaski,52.77,23.19,15.74,13.2,14.44,17.22,95,5.9,92,PL,7200
169,maniitsoq,65.42,-52.9,7.71,5.39,7.71,7.71,76,1.36,0,GL,-7200
170,ugoofaaru,5.67,73.0,28.48,29.43,28.48,28.48,72,6.08,100,MV,18000
171,marfino,55.7,37.38,17.57,17.62,17.0,18.0,93,3.0,40,RU,10800
172,ruyigi,-3.45,30.32,22.94,19.49,22.94,22.94,39,4.35,7,BI,7200
173,mar del plata,-38.0,-57.56,10.21,8.49,9.44,11.67,100,2.6,90,AR,-10800
174,bethel,41.37,-73.41,19.18,17.4,18.89,20.0,60,3.1,1,US,-14400
176,lavrentiya,65.58,-171.0,8.29,5.54,8.29,8.29,88,2.74,76,RU,43200
177,rapid city,44.08,-103.23,23.27,20.3,21.67,25.0,49,5.1,1,US,-21600
178,lagos,6.58,3.75,23.0,26.99,23.0,23.0,94,1.0,20,NG,3600
179,bahia blanca,-38.72,-62.27,10.14,8.02,10.14,10.14,90,2.57,85,AR,-10800
181,constitucion,-35.33,-72.42,10.19,4.49,10.19,10.19,84,7.34,91,CL,-14400
182,north bend,43.41,-124.22,12.8,8.0,11.67,14.0,87,7.2,90,US,-25200
183,qaqortoq,60.72,-46.03,5.0,2.25,5.0,5.0,80,1.5,40,GL,-7200
184,esmeraldas,-19.76,-44.31,10.0,6.0,9.0,11.0,71,4.1,23,BR,-10800
185,portland,45.52,-122.68,17.23,16.67,15.56,18.89,75,2.02,0,US,-25200
186,codrington,-38.27,141.97,11.15,8.93,11.15,11.15,75,2.13,100,AU,36000
187,saint-philippe,-21.36,55.77,22.15,20.72,16.67,26.0,50,2.6,40,RE,14400
188,itainopolis,-7.45,-41.48,21.24,21.43,21.24,21.24,74,2.79,0,BR,-10800
189,sao filipe,14.9,-24.5,25.75,28.78,25.75,25.75,86,3.34,26,CV,-3600
191,neiafu,-18.65,-173.98,25.0,27.31,25.0,25.0,78,2.6,75,TO,46800
192,ilulissat,69.22,-51.1,3.0,0.62,3.0,3.0,93,1.0,0,GL,-7200
193,udachnyy,66.42,112.4,19.0,15.7,19.0,19.0,29,2.0,0,RU,32400
194,antofagasta,-23.65,-70.4,13.0,8.6,13.0,13.0,87,6.7,0,CL,-14400
195,tarakan,3.3,117.63,29.26,31.11,29.26,29.26,68,4.63,0,ID,28800
196,natchitoches,31.77,-93.13,26.0,30.46,26.0,26.0,94,2.76,90,US,-18000
197,cidreira,-30.18,-50.21,15.89,10.81,15.89,15.89,85,8.76,0,BR,-10800
198,port lincoln,-34.73,135.87,18.43,14.86,18.43,18.43,53,4.67,0,AU,34200
199,usolye,59.43,56.68,17.99,16.85,17.99,17.99,72,2.9,34,RU,18000
200,pacifica,37.61,-122.49,13.96,13.37,12.78,16.11,93,2.1,90,US,-25200
201,murupara,-38.47,176.7,8.84,7.39,6.67,12.22,86,0.95,7,NZ,43200
202,botucatu,-22.89,-48.45,8.59,5.67,8.59,8.59,92,3.29,0,BR,-10800
204,asau,46.43,26.4,18.46,20.61,18.0,18.89,93,0.5,23,RO,10800
205,hithadhoo,-0.6,73.08,26.32,27.61,26.32,26.32,84,5.97,100,MV,18000
206,saint george,37.1,-113.58,30.64,27.14,29.44,31.67,31,5.7,1,US,-21600
207,nikolskoye,59.7,30.79,15.31,13.21,15.0,16.0,82,4.0,40,RU,10800
208,beloha,-25.17,45.05,29.08,26.4,29.08,29.08,30,3.78,0,MG,10800
209,sarakhs,36.54,61.16,27.0,25.52,27.0,27.0,34,2.1,0,IR,16200
210,hilo,19.73,-155.09,23.14,23.5,19.44,27.0,65,2.43,75,US,-36000
211,san cristobal,7.77,-72.22,18.71,20.43,18.71,18.71,92,1.17,100,VE,-14400
212,comodoro rivadavia,-45.87,-67.5,2.0,-1.79,2.0,2.0,72,2.1,100,AR,-10800
213,abilene,32.45,-99.73,25.71,24.71,23.89,27.22,54,4.1,1,US,-18000
215,berlevag,70.86,29.09,9.26,7.33,8.0,10.0,81,1.5,75,NO,7200
216,balkhash,46.84,74.98,22.0,17.11,22.0,22.0,30,5.0,100,KZ,21600
217,kavieng,-2.57,150.8,29.01,31.96,29.01,29.01,74,4.01,98,PG,36000
218,moree,-29.47,149.85,19.0,14.22,19.0,19.0,24,3.6,0,AU,36000
219,kamskiye polyany,55.43,51.42,20.0,19.83,20.0,20.0,77,3.0,20,RU,10800
220,porto walter,-8.27,-72.74,19.9,21.12,19.9,19.9,75,0.74,0,BR,-18000
221,sibenik,43.73,15.91,23.56,24.95,23.33,24.0,60,0.5,0,HR,7200
222,tasiilaq,65.61,-37.64,3.0,0.15,3.0,3.0,74,1.0,0,GL,-7200
223,castro,-24.79,-50.01,6.61,4.18,6.61,6.61,96,2.16,23,BR,-10800
224,joshimath,30.57,79.57,24.65,23.94,24.65,24.65,54,3.17,66,IN,19800
225,killybegs,54.63,-8.45,13.33,12.6,13.33,13.33,96,2.24,16,IE,3600
226,katsuura,35.13,140.3,32.75,37.34,31.67,34.44,66,3.1,20,JP,32400
227,sorland,67.67,12.69,10.0,5.07,10.0,10.0,93,6.7,75,NO,7200
228,mbuguni,-3.57,36.95,19.0,18.71,19.0,19.0,88,3.8,75,TZ,10800
229,kambove,-10.88,26.6,24.0,21.69,24.0,24.0,35,2.49,9,CD,7200
230,yulara,-25.24,130.99,33.0,25.8,33.0,33.0,9,6.7,0,AU,34200
231,bairiki,1.33,172.98,29.0,32.05,29.0,29.0,70,3.1,75,KI,43200
232,palana,59.12,159.97,9.3,3.85,9.3,9.3,71,5.99,100,RU,43200
233,lancaster,40.25,-76.25,19.0,17.23,16.67,22.0,56,2.6,1,US,-14400
235,necochea,-38.55,-58.74,10.56,9.78,10.56,10.56,99,1.34,81,AR,-10800
236,bom jesus,-9.07,-44.36,21.11,21.8,21.11,21.11,68,1.3,31,BR,-10800
237,namibe,-15.2,12.15,19.85,20.03,19.85,19.85,76,2.31,82,AO,3600
238,apostolove,47.66,33.71,20.77,17.09,20.56,21.0,56,6.0,0,UA,10800
241,prado,-17.34,-39.22,17.38,15.13,17.38,17.38,80,4.97,0,BR,-10800
242,iquique,-20.22,-70.14,16.0,14.79,16.0,16.0,77,2.6,90,CL,-14400
243,la ronge,55.1,-105.28,7.0,5.07,7.0,7.0,100,1.76,5,CA,-21600
244,flinders,-34.58,150.86,14.44,11.18,14.44,14.44,60,3.58,0,AU,36000
245,srednekolymsk,67.45,153.68,10.04,4.79,10.04,10.04,58,5.15,95,RU,39600
246,gandorhun,7.5,-11.83,22.34,26.17,22.34,22.34,96,0.99,89,SL,0
247,vostok,46.49,135.88,24.16,24.9,24.16,24.16,63,2.15,99,RU,36000
248,morro bay,35.37,-120.85,16.31,17.98,15.56,17.22,98,0.45,51,US,-25200
249,valley city,46.92,-98.0,22.0,25.65,22.0,22.0,100,1.5,1,US,-18000
250,cienfuegos,22.15,-80.44,23.0,26.22,23.0,23.0,94,2.1,0,CU,-14400
251,sur,22.57,59.53,32.49,33.47,32.49,32.49,54,5.29,100,OM,14400
252,maromitsa,59.87,48.01,19.26,17.74,19.26,19.26,63,3.08,100,RU,10800
253,sosnovo-ozerskoye,52.52,111.54,17.45,15.34,17.45,17.45,65,3.39,54,RU,28800
254,saint-denis,48.92,2.33,16.37,12.79,15.0,17.0,72,5.7,75,FR,7200
255,scottsbluff,41.87,-103.67,24.8,23.55,23.33,26.0,41,2.1,1,US,-21600
256,gagarin,55.55,35.0,13.14,9.25,13.14,13.14,93,6.45,100,RU,10800
257,invercargill,-46.4,168.35,7.22,2.19,7.22,7.22,72,4.92,100,NZ,43200
258,sangar,63.92,127.47,16.22,12.74,16.22,16.22,34,2.2,0,RU,32400
259,vao,-22.67,167.48,19.83,15.34,19.83,19.83,67,7.99,100,NC,39600
260,vagur,61.47,-6.81,9.15,4.18,9.15,9.15,75,5.48,88,FO,3600
261,lompoc,34.64,-120.46,15.24,15.07,14.44,16.0,93,2.1,90,US,-25200
262,gushikawa,26.35,127.87,27.0,26.11,27.0,27.0,94,11.3,75,JP,32400
263,lasa,46.62,10.7,15.9,16.73,15.0,17.0,93,1.0,20,IT,7200
264,egra,50.08,12.37,19.12,16.55,18.89,19.44,59,4.1,20,CZ,7200
265,kupang,-10.17,123.58,32.0,25.6,32.0,32.0,33,10.8,20,ID,28800
266,komsomolskiy,40.43,71.72,26.0,21.27,26.0,26.0,39,7.2,100,UZ,18000
268,egvekinot,66.32,-179.17,8.49,5.46,8.49,8.49,81,2.84,98,RU,43200
270,college,64.86,-147.8,12.98,12.21,12.22,14.0,82,1.15,75,US,-28800
271,hervey bay,-25.3,152.85,21.76,16.6,21.67,22.0,33,5.7,0,AU,36000
272,talnakh,69.49,88.4,18.0,16.18,18.0,18.0,63,3.0,13,RU,25200
273,kieta,-6.22,155.63,28.28,31.95,28.28,28.28,77,2.95,0,PG,39600
274,tura,25.52,90.22,31.61,35.01,31.61,31.61,61,2.75,100,IN,19800
276,lorengau,-2.02,147.27,28.24,31.13,28.24,28.24,81,4.74,62,PG,36000
277,dutlwe,-23.98,23.9,21.84,15.34,21.84,21.84,21,6.15,0,BW,7200
278,bengkulu,-3.8,102.27,31.2,31.94,31.2,31.2,57,5.39,14,ID,25200
279,east foothills,37.38,-121.82,18.47,18.39,17.78,19.0,82,2.6,40,US,-25200
280,norman wells,65.28,-126.83,14.0,13.3,14.0,14.0,76,1.0,75,CA,-21600
281,korla,41.76,86.15,35.79,29.11,35.79,35.79,13,7.41,2,CN,28800
282,meulaboh,4.14,96.13,29.72,32.63,29.72,29.72,65,2.88,93,ID,25200
284,udarnyy,54.34,42.86,22.96,20.38,22.96,22.96,49,4.43,96,RU,10800
285,vardo,70.37,31.11,9.51,7.44,8.0,11.0,76,1.5,10,NO,7200
287,panzhihua,26.59,101.71,30.0,31.5,30.0,30.0,43,0.72,0,CN,28800
288,ananindeua,-1.37,-48.37,25.0,28.7,25.0,25.0,88,2.1,21,BR,-10800
289,karratha,-20.74,116.85,32.16,28.65,32.16,32.16,21,4.04,0,AU,28800
290,ambikapur,23.12,83.2,28.05,29.36,28.05,28.05,76,5.95,100,IN,19800
291,igbo ora,7.43,3.28,21.97,25.25,21.97,21.97,92,1.02,92,NG,3600
292,jalu,29.03,21.55,28.73,29.03,28.73,28.73,42,1.64,0,LY,7200
293,fortuna,40.6,-124.16,13.07,13.2,12.78,13.33,93,0.69,90,US,-25200
295,bima,-8.47,118.72,32.06,30.51,32.06,32.06,36,4.57,0,ID,28800
296,bonthe,7.53,-12.51,24.41,27.11,24.41,24.41,88,3.08,100,SL,0
297,anadyr,64.75,177.48,10.75,10.01,10.56,11.0,93,1.0,40,RU,43200
298,hambantota,6.12,81.12,31.0,34.71,31.0,31.0,74,4.6,40,LK,19800
299,krasnyy yar,46.53,48.35,25.86,21.79,25.0,26.67,44,7.0,0,RU,14400
300,northam,51.03,-4.22,15.19,13.44,15.0,15.56,89,4.02,96,GB,3600
301,banjar,-8.19,114.97,29.0,27.36,29.0,29.0,70,9.8,20,ID,28800
302,chuy,-33.7,-53.46,15.09,12.71,15.09,15.09,86,4.63,100,UY,-10800
303,henties bay,-22.12,14.28,13.33,12.28,13.33,13.33,84,1.83,26,NA,7200
304,thaba-tseka,-29.52,28.61,11.74,9.0,11.74,11.74,38,0.67,96,LS,7200
305,east london,-33.02,27.91,15.0,12.38,15.0,15.0,82,4.6,30,ZA,7200
306,namatanai,-3.67,152.43,28.33,31.04,28.33,28.33,77,4.35,100,PG,36000
307,carnarvon,-24.87,113.63,23.0,17.02,23.0,23.0,49,9.3,55,AU,28800
309,alta floresta,-9.88,-56.09,21.47,23.65,21.47,21.47,82,1.04,5,BR,-14400
310,kijang,35.24,129.21,31.0,29.89,31.0,31.0,66,9.8,75,KR,32400
311,cap malheureux,-19.98,57.61,24.44,23.76,24.44,24.44,64,4.47,68,MU,14400
312,barsovo,61.17,73.17,18.0,16.88,18.0,18.0,63,2.0,40,RU,18000
