Unnamed: 0,City,Lat,Lon,Temp_C,Feels_like,Temp_min_C,Temp_max_C,Humidity,Wind_speed_mph,Clouds,Country,Time_zone,Hotel
169,maniitsoq,65.42,-52.9,7.71,5.39,7.71,7.71,76,1.36,0,GL,-7200,Hotel Heilmann Lyberth
252,maromitsa,59.87,48.01,19.26,17.74,19.26,19.26,63,3.08,100,RU,10800,missing value
443,maryborough,-25.53,152.7,18.05,15.77,18.05,18.05,56,2.99,15,AU,36000,Blue Shades Motel
103,mataura,-46.19,168.86,7.22,2.19,7.22,7.22,72,4.92,100,NZ,43200,Ellie's Villa
452,mezhova,48.25,36.73,24.1,21.49,24.1,24.1,38,3.38,100,UA,10800,missing value
94,miguel hidalgo,19.42,-99.2,15.27,12.8,14.0,16.0,77,4.1,40,MX,-18000,JW Marriott Hotel Mexico City
74,mikhaylovka,50.06,43.24,26.11,23.91,26.11,26.11,33,2.68,35,RU,14400,5 Komnat
132,mildura,-34.2,142.15,18.0,14.49,18.0,18.0,34,2.6,49,AU,36000,Mercure Hotel Mildura
450,mogadishu,2.04,45.34,26.0,26.61,26.0,26.0,74,5.1,75,SO,10800,Hotel Juba
323,morant bay,17.88,-76.41,26.17,25.84,23.89,28.0,78,7.2,40,JM,-18000,Whispering Bamboo Cove Resort
218,moree,-29.47,149.85,19.0,14.22,19.0,19.0,24,3.6,0,AU,36000,Molika Springs Motel
366,morondava,-20.28,44.28,25.91,26.9,25.91,25.91,60,2.3,0,MG,10800,La Case Bambou
353,mount isa,-20.73,139.5,30.0,23.68,30.0,30.0,12,5.7,0,AU,36000,ibis Styles Mt Isa Verona
548,murray bridge,-35.12,139.27,17.82,16.23,16.11,20.0,56,1.93,69,AU,34200,Balcony On Sixth Lodge
352,mvuma,-19.28,30.53,21.4,18.3,21.4,21.4,38,3.27,0,ZW,7200,missing value
391,mwene-ditu,-7.0,23.45,28.48,28.99,28.48,28.48,44,1.59,0,CD,7200,Hôtel Kamas
140,naantali,60.47,22.02,12.34,10.88,10.0,14.0,76,1.5,0,FI,10800,Naantali Spa Hotel & Resort
616,nalut,30.33,10.85,24.4,22.78,24.4,24.4,45,3.07,0,LY,7200,missing value
237,namibe,-15.2,12.15,19.85,20.03,19.85,19.85,76,2.31,82,AO,3600,Hotel Chik Chik Namibe
52,narsaq,60.92,-46.05,5.0,2.25,5.0,5.0,80,1.5,40,GL,-7200,Hotel Narsaq
191,neiafu,-18.65,-173.98,25.0,27.31,25.0,25.0,78,2.6,75,TO,46800,Mystic Sands
145,new norfolk,-42.78,147.06,10.64,8.15,8.33,12.78,73,2.24,100,AU,36000,The Shingles Riverside Cottages
318,nhulunbuy,-12.23,136.77,30.0,27.24,30.0,30.0,45,7.2,100,AU,34200,East Arnhem Real Estate
398,niagara falls,43.1,-79.07,17.94,17.33,17.0,19.44,77,2.6,1,CA,-14400,Sheraton on the Falls Hotel
280,norman wells,65.28,-126.83,14.0,13.3,14.0,14.0,76,1.0,75,CA,-21600,Heritage Hotel
28,novopokrovka,49.84,36.55,21.34,18.64,21.0,21.67,49,4.0,98,UA,10800,Пудж дом
29,nukus,42.45,59.61,25.0,21.15,25.0,25.0,29,4.1,0,UZ,18000,Hotel Jipek Joli
315,okhotsk,59.38,143.3,11.68,8.54,11.68,11.68,75,3.62,100,RU,36000,missing value
127,olafsvik,64.89,-23.71,8.7,6.61,8.7,8.7,75,1.25,100,IS,0,Hotel Olafsvik
130,ossora,59.24,163.07,10.64,5.98,10.64,10.64,61,4.62,100,RU,43200,missing value
121,ostrovnoy,68.05,39.51,14.53,11.3,14.53,14.53,56,3.26,52,RU,10800,missing value
166,paamiut,61.99,-49.67,5.84,2.37,5.84,5.84,65,2.07,0,GL,-7200,Yeet Hotel
232,palana,59.12,159.97,9.3,3.85,9.3,9.3,71,5.99,100,RU,43200,missing value
413,pangody,65.85,74.49,15.88,14.77,15.88,15.88,65,1.39,18,RU,18000,Elizaveta Shevchuk's House
614,pato branco,-26.23,-52.67,11.87,9.63,11.87,11.87,75,2.4,0,BR,-10800,Luz Hotel Pato Branco
13,ponta do sol,32.67,-17.1,23.38,18.02,22.22,25.0,50,8.7,20,PT,3600,Hotel do Campo
536,ponta pora,-22.54,-55.73,16.97,12.76,16.97,16.97,68,6.48,0,BR,-14400,Hotel Pousada do Bosque
102,port alfred,-33.59,26.89,15.25,9.64,15.25,15.25,58,7.03,58,ZA,7200,The Halyards Hotel
445,port elizabeth,-33.92,25.57,15.0,10.14,15.0,15.0,62,6.2,75,ZA,7200,39 On Nile Guest House
198,port lincoln,-34.73,135.87,18.43,14.86,18.43,18.43,53,4.67,0,AU,34200,Port Lincoln Hotel
48,porto belo,-27.16,-48.55,13.33,9.92,13.33,13.33,55,3.12,8,BR,-10800,Costa Verde Beach Hotel
220,porto walter,-8.27,-72.74,19.9,21.12,19.9,19.9,75,0.74,0,BR,-18000,Hotel Silva
241,prado,-17.34,-39.22,17.38,15.13,17.38,17.38,80,4.97,0,BR,-10800,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
481,privas,44.58,4.5,18.14,17.52,16.67,18.89,67,1.73,0,FR,7200,"Domaine des loriots : chambres, cabanes et table d'hôtes"
183,qaqortoq,60.72,-46.03,5.0,2.25,5.0,5.0,80,1.5,40,GL,-7200,Hotel Qaqortoq
483,qinggang,46.68,126.08,26.78,28.32,26.78,26.78,62,2.34,100,CN,28800,Gold Hotel
26,rikitea,-23.12,-134.97,20.89,19.96,20.89,20.89,72,3.97,97,PF,-32400,Pension Maro'i
545,rudbar,30.15,62.6,33.44,26.22,33.44,33.44,17,8.71,0,AF,16200,missing value
563,rumonge,-3.97,29.44,28.3,27.63,28.3,28.3,39,2.29,0,BI,7200,Iratiro Tours
388,rusape,-18.53,32.13,22.27,18.56,22.27,22.27,36,4.13,21,ZW,7200,Surrey Lodge
620,ruteng,-8.61,120.47,23.44,23.76,23.44,23.44,56,1.43,0,ID,28800,Hotel FX72 Ruteng
172,ruyigi,-3.45,30.32,22.94,19.49,22.94,22.94,39,4.35,7,BI,7200,missing value
254,saint-denis,48.92,2.33,16.37,12.79,15.0,17.0,72,5.7,75,FR,7200,Appart'City Paris Clichy Mairie - Appart Hôtel
187,saint-philippe,-21.36,55.77,22.15,20.72,16.67,26.0,50,2.6,40,RE,14400,"Chambres d'hôte ""La Trinité"""
354,salym,60.06,71.48,18.31,16.46,18.31,18.31,55,2.37,99,RU,18000,Shinomontazh
468,sampang,-7.19,113.24,30.52,29.97,30.52,30.52,45,4.31,9,ID,25200,sekretariat IKA STAIN
436,san quintin,30.48,-115.95,22.92,22.7,22.92,22.92,78,4.85,0,MX,-25200,Old Mill Hotel
258,sangar,63.92,127.47,16.22,12.74,16.22,16.22,34,2.2,0,RU,32400,missing value
416,sao felix do xingu,-6.64,-51.99,22.17,24.24,22.17,22.17,73,0.49,0,BR,-10800,Apart Hotel Rio Xingu
321,sao joao da barra,-21.64,-41.05,17.7,14.2,17.7,17.7,79,6.81,18,BR,-10800,Pousada Porto De Canoas
423,sao miguel do araguaia,-13.28,-50.16,21.49,21.04,21.49,21.49,52,1.2,1,BR,-10800,Hotel Executivo Palace
209,sarakhs,36.54,61.16,27.0,25.52,27.0,27.0,34,2.1,0,IR,16200,Sarakhs Abrisham Hotel
99,saskylakh,71.92,114.08,20.63,17.16,20.63,20.63,38,3.59,69,RU,32400,missing value
359,sawtell,-30.38,153.1,17.49,13.78,15.56,18.33,48,4.1,0,AU,36000,Boambee Waters Caravan Park
546,serebryansk,49.69,83.29,20.0,19.61,20.0,20.0,56,1.0,40,KZ,21600,"Gostinitsa ""Vodoley"""
414,shakawe,-18.37,21.85,23.59,19.43,23.59,23.59,20,2.96,0,BW,7200,Ditlhapi Guest House
73,shirvan,39.95,48.9,27.53,24.4,27.53,27.53,35,4.8,0,AZ,14400,Hotel Empire
221,sibenik,43.73,15.91,23.56,24.95,23.33,24.0,60,0.5,0,HR,7200,Hotel Jadran
599,sidney,-33.87,151.21,15.35,9.42,14.44,16.11,48,6.7,0,AU,36000,QT Sydney
91,slave lake,55.28,-114.77,13.0,11.03,13.0,13.0,71,2.1,1,CA,-21600,Super 8 by Wyndham Slave Lake AB
54,smirnykh,49.75,142.83,24.64,25.06,24.64,24.64,60,2.43,0,RU,39600,Gorodok
376,soe,-9.86,124.28,24.52,21.65,24.52,24.52,51,5.76,100,ID,28800,Dena Hotel
154,sol-iletsk,51.16,54.99,27.18,25.08,27.18,27.18,32,2.71,100,RU,18000,Raduzhnaya
473,sola,-13.88,167.55,28.0,27.38,28.0,28.0,78,9.02,40,VU,39600,Leumerus Bungalows
90,solnechnyy,50.72,136.63,21.7,21.88,21.7,21.7,71,2.69,49,RU,36000,Hotel complex Pastoral
253,sosnovo-ozerskoye,52.52,111.54,17.45,15.34,17.45,17.45,65,3.39,54,RU,28800,missing value
384,souillac,-20.52,57.52,22.0,22.27,22.0,22.0,78,3.6,75,MU,14400,Bils' Villa
245,srednekolymsk,67.45,153.68,10.04,4.79,10.04,10.04,58,5.15,95,RU,39600,missing value
544,sungaipenuh,-2.08,101.38,26.81,28.24,26.81,26.81,54,1.19,92,ID,25200,Hotel Jaya Wisata 2
346,suntar,62.14,117.63,17.75,13.92,17.75,17.75,29,2.53,0,RU,32400,Gostevoy Dom
487,surgut,61.25,73.42,18.0,16.88,18.0,18.0,63,2.0,40,RU,18000,Business Hotel
372,sydney,-33.87,151.21,15.35,9.42,14.44,16.11,48,6.7,0,AU,36000,QT Sydney
433,tahe,52.33,124.73,18.14,15.75,18.14,18.14,61,3.67,39,CN,28800,塔河宾馆
272,talnakh,69.49,88.4,18.0,16.18,18.0,18.0,63,3.0,13,RU,25200,Talnakh Hotel
222,tasiilaq,65.61,-37.64,3.0,0.15,3.0,3.0,74,1.0,0,GL,-7200,The Red House
108,teya,60.38,92.63,20.66,20.04,20.66,20.66,55,1.47,100,RU,25200,missing value
304,thaba-tseka,-29.52,28.61,11.74,9.0,11.74,11.74,38,0.67,96,LS,7200,Motherland Guesthouse
477,tias,28.96,-13.64,26.0,28.36,26.0,26.0,74,2.6,6,ES,3600,Hotel Beatriz Playa & SPA
603,tigzirt,36.89,4.12,28.79,28.34,28.79,28.79,39,2.18,0,DZ,3600,Appartement de la plage
572,tiksi,71.69,128.87,6.19,2.09,6.19,6.19,67,3.13,30,RU,32400,Arktika
382,tilichiki,60.47,166.1,11.2,9.09,11.2,11.2,63,1.25,90,RU,43200,missing value
5,tiznit,29.58,-9.5,32.87,29.03,32.87,32.87,14,3.05,10,MA,3600,missing value
571,tlapacoyan,19.97,-97.22,22.34,24.67,22.34,22.34,80,1.11,100,MX,-18000,Hotel San Diego
472,tuatapere,-46.13,167.68,7.22,2.19,7.22,7.22,72,4.92,100,NZ,43200,Ron and Tony's Bed & Breakfast
193,udachnyy,66.42,112.4,19.0,15.7,19.0,19.0,29,2.0,0,RU,32400,Gostinitsa Vilyuy
284,udarnyy,54.34,42.86,22.96,20.38,22.96,22.96,49,4.43,96,RU,10800,missing value
170,ugoofaaru,5.67,73.0,28.48,29.43,28.48,28.48,72,6.08,100,MV,18000,Ungoofaaru Inn
547,ulaanbaatar,47.91,106.88,21.0,14.71,21.0,21.0,49,9.0,75,MN,28800,The Blue Sky Hotel and Tower
322,ulladulla,-35.35,150.47,14.05,9.52,12.22,15.0,51,4.6,0,AU,36000,Sandpiper Motel
582,upington,-28.45,21.26,10.0,6.3,10.0,10.0,61,3.1,3,ZA,7200,River Place Manor
606,urengoy,65.97,78.37,18.31,16.51,18.31,18.31,58,2.6,0,RU,18000,Gostinnitsa Medveditsa
164,urzhum,57.11,50.0,21.2,20.63,21.2,21.2,64,2.67,99,RU,10800,Morning Hotel
9,ushuaia,-54.8,-68.3,4.0,-2.1,4.0,4.0,55,5.1,75,AR,-10800,Albatros Hotel
199,usolye,59.43,56.68,17.99,16.85,17.99,17.99,72,2.9,34,RU,18000,Khostel
260,vagur,61.47,-6.81,9.15,4.18,9.15,9.15,75,5.48,88,FO,3600,Vestmanna Hostel
541,vallenar,-28.57,-70.76,8.52,6.49,8.52,8.52,75,1.11,0,CL,-14400,Humacao Bed & Breakfast
259,vao,-22.67,167.48,19.83,15.34,19.83,19.83,67,7.99,100,NC,39600,Hotel Kou-Bugny
285,vardo,70.37,31.11,9.51,7.44,8.0,11.0,76,1.5,10,NO,7200,Vardø Hotel AS
417,veraval,20.9,70.37,29.01,29.35,29.01,29.01,76,8.11,29,IN,19800,Lords Inn Somnath
396,vila velha,-20.33,-40.29,19.42,14.48,18.89,20.0,60,7.7,26,BR,-10800,Hotel Vitória Palace
446,vizinga,61.07,50.1,18.35,17.41,18.35,18.35,65,2.08,100,RU,10800,"Gostinitsa ""Nadezhda"""
247,vostok,46.49,135.88,24.16,24.9,24.16,24.16,63,2.15,99,RU,36000,missing value
493,waitati,-45.75,170.57,9.97,7.82,9.44,10.56,69,1.34,100,NZ,43200,Arden Country House Dunedin
598,whitehorse,60.72,-135.05,9.19,5.04,7.78,10.0,71,4.1,40,CA,-25200,Westmark Hotel
33,wote,-1.78,37.63,23.14,21.16,23.14,23.14,46,3.24,11,KE,10800,Midways Hotel
113,wufeng,27.45,104.83,23.94,23.88,23.94,23.94,52,1.64,0,CN,28800,中山宾馆
529,xining,36.62,101.77,26.23,24.16,26.23,26.23,23,0.93,0,CN,28800,Super Leisure Hotel
538,xuddur,4.12,43.89,28.54,24.39,28.54,28.54,47,8.83,0,SO,10800,Banjanay Hotel
612,yerofey pavlovich,53.97,121.97,18.3,14.51,18.3,18.3,40,3.65,1,RU,32400,lounges and warm parking
580,yongan,39.7,113.69,25.15,24.72,25.15,25.15,47,1.96,80,CN,28800,Beiyue International Hotel
230,yulara,-25.24,130.99,33.0,25.8,33.0,33.0,9,6.7,0,AU,34200,Desert Gardens Hotel - Ayers Rock Resort
543,yumen,40.28,97.2,33.79,24.97,33.79,33.79,13,10.09,0,CN,28800,missing value
559,zaritap,39.64,45.51,22.0,19.58,22.0,22.0,35,2.1,0,AM,14400,հովիվի կացարան՝shepherd's shelter՝постушье укрытие
369,zhanakorgan,43.91,67.25,25.25,18.43,25.25,25.25,31,8.72,71,KZ,18000,"""Ақпалас"" қонақ үйі"
160,zhanaozen,43.3,52.8,26.89,23.82,26.89,26.89,22,2.34,0,KZ,18000,K.korabay 28A
379,zhangjiakou,40.81,114.88,28.99,28.19,28.99,28.99,43,3.52,0,CN,28800,Shell Zhangjiakou City Qiaodong District Ginza Hotel
